./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D2_v1x.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C1D2_v1x.Tpo -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D2_v1x.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C1D2_v1x.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C1D2_v1x.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp' object='potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D2_v1x.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D2_v1x.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.lo: potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.Tpo -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp' object='potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.lo: potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.Tpo -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp' object='potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_grad_v1.lo: potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_grad_v1.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C2_deg5_grad_v1.Tpo -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_grad_v1.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C2_deg5_grad_v1.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C2_deg5_grad_v1.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp' object='potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_grad_v1.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_grad_v1.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_nograd_v1.lo: potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_nograd_v1.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C2_deg5_nograd_v1.Tpo -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_nograd_v1.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C2_deg5_nograd_v1.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B2Z2_C2_deg5_nograd_v1.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp' object='potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_nograd_v1.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A1B2Z2_C2_deg5_nograd_v1.lo `test -f 'potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp
./Makefile:potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1.lo: potential/2b/poly-2b-A1B2Z2_C-v1.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly-2b-A1B2Z2_C-v1.Tpo -c -o potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1.lo `test -f 'potential/2b/poly-2b-A1B2Z2_C-v1.cpp' || echo '$(srcdir)/'`potential/2b/poly-2b-A1B2Z2_C-v1.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly-2b-A1B2Z2_C-v1.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly-2b-A1B2Z2_C-v1.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly-2b-A1B2Z2_C-v1.cpp' object='potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1.lo `test -f 'potential/2b/poly-2b-A1B2Z2_C-v1.cpp' || echo '$(srcdir)/'`potential/2b/poly-2b-A1B2Z2_C-v1.cpp
./Makefile:potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1x.lo: potential/2b/poly-2b-A1B2Z2_C-v1x.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1x.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly-2b-A1B2Z2_C-v1x.Tpo -c -o potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1x.lo `test -f 'potential/2b/poly-2b-A1B2Z2_C-v1x.cpp' || echo '$(srcdir)/'`potential/2b/poly-2b-A1B2Z2_C-v1x.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly-2b-A1B2Z2_C-v1x.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly-2b-A1B2Z2_C-v1x.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly-2b-A1B2Z2_C-v1x.cpp' object='potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1x.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly-2b-A1B2Z2_C-v1x.lo `test -f 'potential/2b/poly-2b-A1B2Z2_C-v1x.cpp' || echo '$(srcdir)/'`potential/2b/poly-2b-A1B2Z2_C-v1x.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_grad_v1.lo: potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_grad_v1.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B3_A1B3_deg4_grad_v1.Tpo -c -o potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_grad_v1.lo `test -f 'potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B3_A1B3_deg4_grad_v1.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B3_A1B3_deg4_grad_v1.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp' object='potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_grad_v1.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_grad_v1.lo `test -f 'potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_nograd_v1.lo: potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_nograd_v1.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B3_A1B3_deg4_nograd_v1.Tpo -c -o potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_nograd_v1.lo `test -f 'potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B3_A1B3_deg4_nograd_v1.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B3_A1B3_deg4_nograd_v1.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp' object='potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_nograd_v1.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A1B3_A1B3_deg4_nograd_v1.lo `test -f 'potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1.lo: potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1.Tpo -c -o potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1.lo `test -f 'potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp' object='potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1.lo `test -f 'potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1x.lo: potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1x.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1x.Tpo -c -o potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1x.lo `test -f 'potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1x.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1x.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp' object='potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1x.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A1B4_A1B4_deg4_exp0_v1x.lo `test -f 'potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A2_A2_deg6_grad_v1.lo: potential/2b/poly_2b_A2_A2_deg6_grad_v1.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A2_A2_deg6_grad_v1.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A2_A2_deg6_grad_v1.Tpo -c -o potential/2b/libmbx_la-poly_2b_A2_A2_deg6_grad_v1.lo `test -f 'potential/2b/poly_2b_A2_A2_deg6_grad_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A2_A2_deg6_grad_v1.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A2_A2_deg6_grad_v1.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A2_A2_deg6_grad_v1.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A2_A2_deg6_grad_v1.cpp' object='potential/2b/libmbx_la-poly_2b_A2_A2_deg6_grad_v1.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A2_A2_deg6_grad_v1.lo `test -f 'potential/2b/poly_2b_A2_A2_deg6_grad_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A2_A2_deg6_grad_v1.cpp
./Makefile:potential/2b/libmbx_la-poly_2b_A2_A2_deg6_nograd_v1.lo: potential/2b/poly_2b_A2_A2_deg6_nograd_v1.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly_2b_A2_A2_deg6_nograd_v1.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A2_A2_deg6_nograd_v1.Tpo -c -o potential/2b/libmbx_la-poly_2b_A2_A2_deg6_nograd_v1.lo `test -f 'potential/2b/poly_2b_A2_A2_deg6_nograd_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A2_A2_deg6_nograd_v1.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A2_A2_deg6_nograd_v1.Tpo potential/2b/$(DEPDIR)/libmbx_la-poly_2b_A2_A2_deg6_nograd_v1.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/poly_2b_A2_A2_deg6_nograd_v1.cpp' object='potential/2b/libmbx_la-poly_2b_A2_A2_deg6_nograd_v1.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-poly_2b_A2_A2_deg6_nograd_v1.lo `test -f 'potential/2b/poly_2b_A2_A2_deg6_nograd_v1.cpp' || echo '$(srcdir)/'`potential/2b/poly_2b_A2_A2_deg6_nograd_v1.cpp
./Makefile:potential/2b/libmbx_la-poly-2b-v6x.lo: potential/2b/poly-2b-v6x.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-poly-2b-v6x.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-poly-2b-v6x.Tpo -c -o potential/2b/libmbx_la-poly-2b-v6x.lo `test -f 'potential/2b/poly-2b-v6x.cpp' || echo '$(srcdir)/'`potential/2b/poly-2b-v6x.cpp
