./potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    return energy;
./potential/2b/x2b_A1B2Z2_C1_deg5_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2Z2_C1_deg5_v1x.cpp:      energy += energies[i];
./potential/2b/x2b_A1B2Z2_C1_deg5_v1x.cpp:    return energy;
./potential/2b/x2b_A1B2Z2_C1_deg5_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2Z2_C1_deg5_v1x.cpp:      energy += energies[i];
./potential/2b/x2b_A1B2Z2_C1_deg5_v1x.cpp:    return energy;
./potential/2b/x2b_A1B2_A1B2_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2_A1B2_v1x.cpp:        energy += energies[i];
./potential/2b/x2b_A1B2_A1B2_v1x.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/x2b_A1B2_A1B2_v1x.cpp:    return energy;
./potential/2b/x2b_A1B2_A1B2_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B2_A1B2_v1x.cpp:        energy += energies[i];
./potential/2b/x2b_A1B2_A1B2_v1x.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/x2b_A1B2_A1B2_v1x.cpp:    return energy;
./potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp:        energy += energies[i];
./potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    return energy;
./potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp:        energy += energies[i];
./potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp:    return energy;
./potential/2b/x2b_A1_A1_deg23_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1_A1_deg23_v1x.cpp:      energy += energies[i];
./potential/2b/x2b_A1_A1_deg23_v1x.cpp:    return energy;
./potential/2b/x2b_A1_A1_deg23_v1x.cpp:    double energy = 0.0;
./potential/2b/x2b_A1_A1_deg23_v1x.cpp:      energy += energies[i];
./potential/2b/x2b_A1_A1_deg23_v1x.cpp:    return energy;
./potential/2b/.deps/libmbx_la-energy2b.Plo:potential/2b/libmbx_la-energy2b.lo: potential/2b/energy2b.cpp \
./potential/2b/.deps/libmbx_la-energy2b.Plo: /usr/include/stdc-predef.h potential/2b/energy2b.h \
./potential/2b/.deps/libmbx_la-energy2b.Plo:potential/2b/energy2b.h:
Binary file ./potential/2b/libmbx_la-energy2b.o matches
./potential/2b/libmbx_la-energy2b.lo:# potential/2b/libmbx_la-energy2b.lo - a libtool object file
./potential/2b/libmbx_la-energy2b.lo:non_pic_object='libmbx_la-energy2b.o'
./potential/3b/energy3b.cpp:#include "energy3b.h"
./potential/3b/energy3b.cpp:double get_3b_energy(std::string mon1, std::string mon2, std::string mon3, size_t nm, std::vector<double> xyz1,
./potential/3b/energy3b.cpp:    double energy = 0.0;
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), nm);
./potential/3b/energy3b.cpp:        energy = pot(xyz1.data(), xyz2.data(), xyz3.data(), nm);
./potential/3b/energy3b.cpp:        energy = pot(xyz2.data(), xyz3.data(), xyz1.data(), nm);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), nm);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), nm);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz3.data(), xyz1.data(), xyz2.data(), nm);
./potential/3b/energy3b.cpp:        energy = 0.0;
./potential/3b/energy3b.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/3b/energy3b.cpp:    return energy;
./potential/3b/energy3b.cpp:double get_3b_energy(std::string mon1, std::string mon2, std::string mon3, size_t nm, std::vector<double> xyz1,
./potential/3b/energy3b.cpp:    double energy = 0.0;
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), grad1.data(), grad2.data(), grad3.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = pot(xyz1.data(), xyz2.data(), xyz3.data(), grad1.data(), grad2.data(), grad3.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = pot(xyz2.data(), xyz3.data(), xyz1.data(), grad2.data(), grad3.data(), grad1.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), grad1.data(), grad2.data(), grad3.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), grad1.data(), grad2.data(), grad3.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz3.data(), xyz1.data(), xyz2.data(), grad3.data(), grad1.data(), grad2.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), grad1.data(), grad2.data(), grad3.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), grad1.data(), grad2.data(), grad3.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz3.data(), xyz1.data(), xyz2.data(), grad3.data(), grad1.data(), grad2.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), grad1.data(), grad2.data(), grad3.data(), nm, virial);
./potential/3b/energy3b.cpp:        energy = 0.0;
./potential/3b/energy3b.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/3b/energy3b.cpp:    return energy;
./potential/3b/energy3b.h: * @file energy3b.h
./potential/3b/energy3b.h: * @brief Contains the calls to the three-body energy with and without gradients
./potential/3b/energy3b.h: * @brief Sets the namespace for the energy calls for the 3 body energy
./potential/3b/energy3b.h: * @brief Gets the two body energy for a given set of trimers
./potential/3b/energy3b.h: * of the 3b energy of those trimers. A trimer will be mon1-mon2-mon3.
./potential/3b/energy3b.h:double get_3b_energy(std::string m1, std::string m2, std::string m3, size_t nm, std::vector<double> xyz1,
./potential/3b/energy3b.h: * @brief Gets the three body energy for a given set of trimers
./potential/3b/energy3b.h: * of the 3b energy of those trimers. A trimer will be mon1-mon2-mon3.
./potential/3b/energy3b.h:double get_3b_energy(std::string m1, std::string m2, std::string m3, size_t nm, std::vector<double> xyz1,
./potential/3b/mbnrg_3b_A1B2C4_D1E2_D1E2_deg3_v1.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1B2C4_D1E2_D1E2_deg3_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1B2C4_D1E2_D1E2_deg3_v1.cpp:    return energy;
./potential/3b/mbnrg_3b_A1B2C4_D1E2_D1E2_deg3_v1.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1B2C4_D1E2_D1E2_deg3_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1B2C4_D1E2_D1E2_deg3_v1.cpp:    return energy;
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.cpp:    return energy;
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.cpp:    return energy;
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.h:     * @brief Computes the one body energy for the monomers
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.h:     * @return Double with the energy.
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.h:     * @brief Computes the one body energy for the monomers
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.h:     * @return Double with the energy.
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_vmbpbe.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_vmbpbe.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_vmbpbe.cpp:    return energy;
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_vmbpbe.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_vmbpbe.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_vmbpbe.cpp:    return energy;
./potential/3b/mbnrg_3b_A1B4_C1D2_C1D2_deg3_v1.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1B4_C1D2_C1D2_deg3_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1B4_C1D2_C1D2_deg3_v1.cpp:    return energy;
./potential/3b/mbnrg_3b_A1B4_C1D2_C1D2_deg3_v1.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1B4_C1D2_C1D2_deg3_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1B4_C1D2_C1D2_deg3_v1.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/3b/mbnrg_3b_A1B4_C1D2_C1D2_deg3_v1.cpp:    return energy;
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1.cpp:    return energy;
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1.cpp:    return energy;
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1_oldswitch.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1_oldswitch.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1_oldswitch.cpp:    return energy;
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1_oldswitch.cpp:    double energy = 0.0;
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1_oldswitch.cpp:    for (size_t i = 0; i < n; i++) energy += energies_sw[i];
./potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1_oldswitch.cpp:    return energy;
./potential/3b/poly-3b-h2o-ion-v1x_deg4_filtered.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/3b/poly-3b-v2x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/3b/poly_3b_A1B4_C1D2_C1D2_deg3_grad_v1.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/3b/x3b-h2o-ion-v1x-deg4-filtered.cpp:    double energy = 0.0;
./potential/3b/x3b-h2o-ion-v1x-deg4-filtered.cpp:        energy += retval;
./potential/3b/x3b-h2o-ion-v1x-deg4-filtered.cpp:    return energy;
./potential/3b/x3b-h2o-ion-v1x-deg4-filtered.cpp:    double energy = 0.0;
./potential/3b/x3b-h2o-ion-v1x-deg4-filtered.cpp:        energy += retval;
./potential/3b/x3b-h2o-ion-v1x-deg4-filtered.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/3b/x3b-h2o-ion-v1x-deg4-filtered.cpp:    return energy;
./potential/3b/x3b-v2x.cpp:    std::vector<double> energy(nt, 0.0);
./potential/3b/x3b-v2x.cpp:        energy[i] = e3b;
./potential/3b/x3b-v2x.cpp:        e += s * energy[i];
./potential/3b/x3b-v2x.cpp:    std::vector<double> energy(nt, 0.0);
./potential/3b/x3b-v2x.cpp:        energy[i] = e3b;
./potential/3b/x3b-v2x.cpp:        gab *= (sac + sbc) * energy[sh] / rab[sh];
./potential/3b/x3b-v2x.cpp:        gac *= (sab + sbc) * energy[sh] / rac[sh];
./potential/3b/x3b-v2x.cpp:        gbc *= (sab + sac) * energy[sh] / rbc[sh];
./potential/3b/x3b-v2x.cpp:        e += s * energy[sh];
./potential/3b/x3b-v2x.cpp:    // Ref energy
./potential/3b/x3b-v2x.cpp:    std::cerr << "Output energy: " << e << std::endl;
./potential/3b/.deps/libmbx_la-energy3b.Plo:potential/3b/libmbx_la-energy3b.lo: potential/3b/energy3b.cpp \
./potential/3b/.deps/libmbx_la-energy3b.Plo: /usr/include/stdc-predef.h potential/3b/energy3b.h \
./potential/3b/.deps/libmbx_la-energy3b.Plo:potential/3b/energy3b.h:
Binary file ./potential/3b/libmbx_la-energy3b.o matches
./potential/3b/libmbx_la-energy3b.lo:# potential/3b/libmbx_la-energy3b.lo - a libtool object file
./potential/3b/libmbx_la-energy3b.lo:non_pic_object='libmbx_la-energy3b.o'
./potential/4b/energy4b.cpp:#include "energy4b.h"
./potential/4b/energy4b.cpp:double get_4b_energy(std::string mon1, std::string mon2, std::string mon3, std::string mon4, size_t nm,
./potential/4b/energy4b.cpp:    double energy = 0.0;
./potential/4b/energy4b.cpp:        energy = 0.0;
./potential/4b/energy4b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), xyz4.data(), nm);
./potential/4b/energy4b.cpp:        energy = 0.0;
./potential/4b/energy4b.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/4b/energy4b.cpp:    return energy;
./potential/4b/energy4b.cpp:double get_4b_energy(std::string mon1, std::string mon2, std::string mon3, std::string mon4, size_t nm,
./potential/4b/energy4b.cpp:    double energy = 0.0;
./potential/4b/energy4b.cpp:        energy = 0.0;
./potential/4b/energy4b.cpp:        energy = pot.eval(xyz1.data(), xyz2.data(), xyz3.data(), xyz4.data(), grad1.data(), grad2.data(), grad3.data(),
./potential/4b/energy4b.cpp:        energy = 0.0;
./potential/4b/energy4b.cpp:    std::cerr << "Output energy: " << energy << std::endl;
./potential/4b/energy4b.cpp:    return energy;
./potential/4b/energy4b.h: * @file energy4b.h
./potential/4b/energy4b.h: * @brief Contains the calls to the four-body energy with and without gradients
./potential/4b/energy4b.h: * @brief Sets the namespace for the energy calls for the 4 body energy
./potential/4b/energy4b.h: * @brief Gets the four body energy for a given set of tetramers
./potential/4b/energy4b.h: * of the 4b energy of those tetramers. A tetramer will be mon1-mon2-mon3-mon4.
./potential/4b/energy4b.h:double get_4b_energy(std::string m1, std::string m2, std::string m3, std::string m4, size_t nm,
./potential/4b/energy4b.h: * @brief Gets the four body energy for a given set of tetramers
./potential/4b/energy4b.h: * of the 4b energy of those tetramers. A tetramer will be mon1-mon2-mon3-mon4.
./potential/4b/energy4b.h:double get_4b_energy(std::string m1, std::string m2, std::string m3, std::string m4, size_t nm,
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp:    double energy = 0.0;
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp:        energy += energies_sw[i];
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp:    return energy;
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp:    double energy = 0.0;
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp:        energy += energies_sw[i];
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp:    return energy;
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.h:     * @brief Computes the one body energy for the monomers
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.h:     * @return Double with the energy.
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.h:     * @brief Computes the one body energy for the monomers
./potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.h:     * @return Double with the energy.
./potential/4b/.deps/libmbx_la-energy4b.Plo:potential/4b/libmbx_la-energy4b.lo: potential/4b/energy4b.cpp \
./potential/4b/.deps/libmbx_la-energy4b.Plo: /usr/include/stdc-predef.h potential/4b/energy4b.h \
./potential/4b/.deps/libmbx_la-energy4b.Plo:potential/4b/energy4b.h:
Binary file ./potential/4b/libmbx_la-energy4b.o matches
./potential/4b/libmbx_la-energy4b.lo:# potential/4b/libmbx_la-energy4b.lo - a libtool object file
./potential/4b/libmbx_la-energy4b.lo:non_pic_object='libmbx_la-energy4b.o'
./potential/buckingham/buckingham.cpp:    std::cerr << "Repulsion energy = " << rep_energy_ << std::endl;
./potential/buckingham/buckingham.cpp:    return rep_energy_;
./potential/buckingham/buckingham.cpp:    rep_energy_ = 0.0;
./potential/buckingham/buckingham.cpp:            std::vector<double> energy_pool(nthreads, 0.0);
./potential/buckingham/buckingham.cpp:                            energy_pool[rank] +=
./potential/buckingham/buckingham.cpp:                rep_energy_ += energy_pool[rank];
./potential/buckingham/buckingham.cpp:                std::vector<double> energy_pool(nthreads, 0.0);
./potential/buckingham/buckingham.cpp:                            energy_pool[rank] += Repulsion(a, b, xyz_sitei.data(), xyz_.data() + fi_crd2, g1.data(),
./potential/buckingham/buckingham.cpp:                    rep_energy_ += energy_pool[rank];
./potential/buckingham/buckingham.cpp:                std::vector<double> energy_pool(nthreads, 0.0);
./potential/buckingham/buckingham.cpp:                                    energy_pool[rank] +=
./potential/buckingham/buckingham.cpp:                    rep_energy_ += energy_pool[rank];
./potential/buckingham/buckingham.h:     * @brief Calculates the repulsion energy of the system
./potential/buckingham/buckingham.h:     * calculate the buckingham energy for the system.
./potential/buckingham/buckingham.h:     * @return Total repulsion energy
./potential/buckingham/buckingham.h:     * energy without having to initialize it all over again
./potential/buckingham/buckingham.h:     * Once the system is initialized, this function calculates the repulsion energy
./potential/buckingham/buckingham.h:     * Once the system is initialized, this function calculates the repulsion energy for the pairs involving monoemrs
./potential/buckingham/buckingham.h:    // Repulsion energy
./potential/buckingham/buckingham.h:    double rep_energy_;
./potential/buckingham/bucktools.cpp:    double repulsion_energy = 0;
./potential/buckingham/bucktools.cpp:            double pair_energy = ttsw * fac;
./potential/buckingham/bucktools.cpp:            if (isls == 1) pair_energy *= 0.5;
./potential/buckingham/bucktools.cpp:            repulsion_energy += pair_energy;
./potential/buckingham/bucktools.cpp:                // Complciated due to the small energy/grad in this area.
./potential/buckingham/bucktools.cpp:    return repulsion_energy;
./potential/buckingham/bucktools.h: * involved in the energy
./potential/buckingham/bucktools.h: * @param[in] start2 Index of the first monomer of type 2 that will have the repulsion energy calculated. This is meant
./potential/buckingham/bucktools.h: * @param[in] end2 Index of the last monomer of type 2 that will have the repulsion energy calculated. This is meant for
./potential/buckingham/bucktools.h: * @brief Retrieves the parameters for repulsion energy
./potential/dispersion/dispersion.cpp:    std::cerr << "Dispersion energy = " << disp_energy_ << std::endl;
./potential/dispersion/dispersion.cpp:    return disp_energy_;
./potential/dispersion/dispersion.cpp:    return disp_energy_;
./potential/dispersion/dispersion.cpp:    return disp_energy_;
./potential/dispersion/dispersion.cpp:    disp_energy_ = 0.0;
./potential/dispersion/dispersion.cpp:        std::vector<double> energy_pool(nthreads, 0.0);
./potential/dispersion/dispersion.cpp:                        energy_pool[rank] +=
